create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (270, 'Shoes', 2008, 19572, 'Green', 11, 'Avaliable', 'Dodge', 'Dakota');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (271, 'Music', 2006, 5921, 'Pink', 5, 'Avaliable', 'Jeep', 'Wrangler');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (272, 'Outdoors', 2008, 7308, 'Red', 85, 'Avaliable', 'Honda', 'Fit');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (273, 'Sports', 2000, 18553, 'Goldenrod', 60, 'Avaliable', 'Dodge', 'Dakota');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (274, 'Baby', 2006, 4161, 'Red', 45, 'Avaliable', 'Audi', 'S8');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (275, 'Baby', 2000, 17878, 'Violet', 13, 'Avaliable', 'Lexus', 'LX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (276, 'Automotive', 2012, 17937, 'Red', 39, 'Avaliable', 'Lexus', 'RX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (277, 'Movies', 1969, 17315, 'Crimson', 13, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (278, 'Games', 2012, 18974, 'Blue', 43, 'Avaliable', 'Lincoln', 'Navigator L');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (279, 'Books', 1999, 6681, 'Mauv', 46, 'Avaliable', 'Toyota', 'Camry');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (280, 'Baby', 1993, 6331, 'Puce', 14, 'Avaliable', 'Subaru', 'Alcyone SVX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (281, 'Toys', 1992, 2393, 'Mauv', 12, 'Avaliable', 'Suzuki', 'Sidekick');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (282, 'Baby', 1993, 3536, 'Mauv', 23, 'Avaliable', 'Ford', 'F250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (283, 'Industrial', 2011, 7053, 'Fuscia', 59, 'Avaliable', 'Jaguar', 'XF');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (284, 'Sports', 2005, 15684, 'Maroon', 12, 'Avaliable', 'Buick', 'Park Avenue');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (285, 'Music', 2005, 19515, 'Fuscia', 29, 'Avaliable', 'Dodge', 'Durango');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (286, 'Home', 2004, 16295, 'Aquamarine', 71, 'Avaliable', 'Suzuki', 'Grand Vitara');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (287, 'Tools', 2006, 8132, 'Blue', 39, 'Avaliable', 'Mitsubishi', 'Galant');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (288, 'Baby', 1988, 19910, 'Maroon', 54, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (289, 'Industrial', 2008, 16336, 'Khaki', 4, 'Avaliable', 'BMW', '3 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (290, 'Outdoors', 2009, 6817, 'Teal', 16, 'Avaliable', 'Dodge', 'Challenger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (291, 'Games', 2009, 14276, 'Maroon', 18, 'Avaliable', 'Buick', 'Enclave');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (292, 'Automotive', 2001, 18793, 'Mauv', 80, 'Avaliable', 'GMC', 'Savana 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (293, 'Baby', 2003, 15923, 'Maroon', 98, 'Avaliable', 'Chevrolet', 'TrailBlazer');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (294, 'Grocery', 1991, 11569, 'Aquamarine', 69, 'Avaliable', 'Pontiac', 'Bonneville');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (295, 'Home', 1998, 18770, 'Crimson', 32, 'Avaliable', 'Cadillac', 'Eldorado');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (296, 'Music', 2002, 6551, 'Mauv', 98, 'Avaliable', 'Dodge', 'Intrepid');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (297, 'Movies', 1961, 8551, 'Pink', 17, 'Avaliable', 'Pontiac', 'Tempest');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (298, 'Movies', 2011, 7674, 'Maroon', 88, 'Avaliable', 'Chevrolet', 'Silverado 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (299, 'Sports', 1992, 1762, 'Blue', 17, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (300, 'Outdoors', 2008, 11331, 'Teal', 77, 'Avaliable', 'Chevrolet', 'Suburban');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (301, 'Clothing', 1992, 1287, 'Goldenrod', 6, 'Avaliable', 'Eagle', 'Talon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (302, 'Garden', 1974, 8030, 'Khaki', 38, 'Avaliable', 'Citroën', 'CX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (303, 'Electronics', 2000, 1741, 'Goldenrod', 5, 'Avaliable', 'GMC', 'Savana 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (304, 'Music', 1998, 2344, 'Orange', 43, 'Avaliable', 'Oldsmobile', '88');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (305, 'Books', 2007, 12512, 'Maroon', 58, 'Avaliable', 'Mercury', 'Mariner');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (306, 'Movies', 2010, 14838, 'Fuscia', 84, 'Avaliable', 'Cadillac', 'CTS-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (307, 'Grocery', 2002, 9595, 'Indigo', 66, 'Avaliable', 'BMW', 'M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (308, 'Sports', 1998, 10258, 'Blue', 35, 'Avaliable', 'Mazda', 'Millenia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (309, 'Beauty', 2011, 5103, 'Fuscia', 68, 'Avaliable', 'Ford', 'Expedition EL');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (310, 'Sports', 2008, 12605, 'Khaki', 99, 'Avaliable', 'Lexus', 'LX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (311, 'Electronics', 1997, 14513, 'Khaki', 59, 'Avaliable', 'BMW', '7 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (312, 'Industrial', 2006, 11153, 'Aquamarine', 1, 'Avaliable', 'Panoz', 'Esperante');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (313, 'Toys', 2011, 8025, 'Maroon', 65, 'Avaliable', 'BMW', 'X5 M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (314, 'Home', 2010, 9252, 'Turquoise', 80, 'Avaliable', 'Dodge', 'Grand Caravan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (315, 'Jewelery', 1984, 8031, 'Aquamarine', 97, 'Avaliable', 'Porsche', '944');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (316, 'Music', 2008, 11443, 'Puce', 57, 'Avaliable', 'Scion', 'xB');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (317, 'Movies', 1995, 15482, 'Blue', 75, 'Avaliable', 'Ford', 'Probe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (318, 'Electronics', 2006, 14117, 'Maroon', 18, 'Avaliable', 'Lexus', 'RX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (319, 'Kids', 2008, 18935, 'Aquamarine', 50, 'Avaliable', 'Jeep', 'Compass');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (320, 'Music', 2005, 9633, 'Mauv', 41, 'Avaliable', 'Cadillac', 'SRX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (321, 'Music', 2003, 19467, 'Goldenrod', 57, 'Avaliable', 'Toyota', 'Matrix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (322, 'Tools', 2008, 5633, 'Mauv', 81, 'Avaliable', 'Pontiac', 'Solstice');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (323, 'Industrial', 2005, 17490, 'Violet', 55, 'Avaliable', 'Mercury', 'Monterey');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (324, 'Beauty', 1993, 2866, 'Teal', 24, 'Avaliable', 'GMC', '3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (325, 'Beauty', 2008, 9695, 'Goldenrod', 98, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (326, 'Outdoors', 2006, 19284, 'Mauv', 61, 'Avaliable', 'Hyundai', 'Tiburon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (327, 'Baby', 1997, 2965, 'Pink', 56, 'Avaliable', 'Ford', 'Aspire');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (328, 'Beauty', 1993, 6504, 'Fuscia', 89, 'Avaliable', 'Chevrolet', 'G-Series G30');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (329, 'Games', 1989, 18982, 'Indigo', 67, 'Avaliable', 'Pontiac', 'Gemini');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (330, 'Electronics', 2005, 1374, 'Maroon', 69, 'Avaliable', 'Bentley', 'Arnage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (331, 'Clothing', 2008, 1385, 'Purple', 19, 'Avaliable', 'Mazda', 'Mazdaspeed 3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (332, 'Garden', 2010, 9511, 'Indigo', 55, 'Avaliable', 'Mercedes-Benz', 'M-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (333, 'Music', 1986, 11572, 'Teal', 21, 'Avaliable', 'Audi', 'Coupe GT');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (334, 'Books', 1994, 9715, 'Orange', 72, 'Avaliable', 'Chevrolet', 'G-Series G10');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (335, 'Computers', 1989, 16765, 'Mauv', 54, 'Avaliable', 'Ford', 'Aerostar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (336, 'Grocery', 1993, 11049, 'Indigo', 99, 'Avaliable', 'Plymouth', 'Colt Vista');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (337, 'Automotive', 2010, 7738, 'Green', 42, 'Avaliable', 'Chevrolet', 'Tahoe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (338, 'Tools', 2011, 17118, 'Khaki', 63, 'Avaliable', 'Ram', '1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (339, 'Electronics', 1996, 10055, 'Goldenrod', 64, 'Avaliable', 'Chevrolet', '2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (340, 'Baby', 2011, 15677, 'Blue', 60, 'Avaliable', 'Dodge', 'Journey');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (341, 'Home', 2000, 7596, 'Blue', 92, 'Avaliable', 'Daewoo', 'Lanos');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (342, 'Automotive', 2007, 18513, 'Blue', 68, 'Avaliable', 'Toyota', 'TundraMax');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (343, 'Games', 2011, 13513, 'Pink', 7, 'Avaliable', 'Ram', '1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (344, 'Home', 2013, 1711, 'Teal', 100, 'Avaliable', 'Toyota', 'Land Cruiser');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (345, 'Electronics', 2005, 1653, 'Mauv', 23, 'Avaliable', 'Maybach', '57S');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (346, 'Automotive', 2002, 12335, 'Violet', 6, 'Avaliable', 'Mercury', 'Villager');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (347, 'Health', 2006, 15839, 'Goldenrod', 15, 'Avaliable', 'Dodge', 'Magnum');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (348, 'Tools', 1999, 2971, 'Green', 35, 'Avaliable', 'BMW', 'Z3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (349, 'Electronics', 1995, 18615, 'Teal', 69, 'Avaliable', 'Eagle', 'Talon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (350, 'Tools', 1998, 8026, 'Green', 3, 'Avaliable', 'Toyota', 'T100 Xtra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (351, 'Home', 1997, 13349, 'Teal', 23, 'Avaliable', 'Acura', 'Integra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (352, 'Toys', 2003, 19057, 'Goldenrod', 32, 'Avaliable', 'Chrysler', 'Town & Country');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (353, 'Toys', 1985, 14801, 'Yellow', 95, 'Avaliable', 'Lincoln', 'Continental Mark VII');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (354, 'Books', 1994, 5167, 'Yellow', 94, 'Avaliable', 'Land Rover', 'Discovery');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (355, 'Home', 2010, 14510, 'Yellow', 41, 'Avaliable', 'Porsche', 'Boxster');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (356, 'Baby', 2002, 7639, 'Aquamarine', 64, 'Avaliable', 'BMW', '7 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (357, 'Baby', 2002, 9345, 'Indigo', 88, 'Avaliable', 'Mercedes-Benz', 'G-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (358, 'Music', 1998, 9351, 'Goldenrod', 22, 'Avaliable', 'Dodge', 'Grand Caravan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (359, 'Computers', 1970, 18295, 'Goldenrod', 48, 'Avaliable', 'Ford', 'Torino');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (360, 'Books', 2003, 10647, 'Khaki', 44, 'Avaliable', 'Ford', 'E150');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (361, 'Kids', 2005, 4164, 'Red', 31, 'Avaliable', 'Saab', '9-7X');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (362, 'Games', 1994, 18072, 'Orange', 47, 'Avaliable', 'Chrysler', 'Concorde');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (363, 'Clothing', 2007, 3504, 'Yellow', 64, 'Avaliable', 'Toyota', 'Camry');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (364, 'Jewelery', 2006, 17807, 'Turquoise', 56, 'Avaliable', 'Toyota', 'Tundra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (365, 'Electronics', 1996, 15232, 'Crimson', 76, 'Avaliable', 'Buick', 'Century');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (366, 'Games', 1998, 5921, 'Maroon', 51, 'Avaliable', 'Suzuki', 'X-90');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (367, 'Grocery', 2000, 6095, 'Green', 56, 'Avaliable', 'Mazda', 'B-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (368, 'Industrial', 1992, 7998, 'Goldenrod', 90, 'Avaliable', 'Chevrolet', 'APV');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (369, 'Garden', 2012, 16084, 'Turquoise', 100, 'Avaliable', 'Volkswagen', 'Routan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (370, 'Beauty', 1986, 10331, 'Aquamarine', 17, 'Avaliable', 'Porsche', '928');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (371, 'Outdoors', 2003, 6743, 'Pink', 34, 'Avaliable', 'Mercedes-Benz', 'SL-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (372, 'Health', 1994, 14517, 'Blue', 49, 'Avaliable', 'Mazda', 'MPV');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (373, 'Movies', 1991, 5633, 'Aquamarine', 87, 'Avaliable', 'Mercedes-Benz', 'S-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (374, 'Clothing', 2012, 5598, 'Fuscia', 81, 'Avaliable', 'Mercedes-Benz', 'M-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (375, 'Baby', 2008, 15698, 'Violet', 38, 'Avaliable', 'Dodge', 'Ram 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (376, 'Automotive', 1992, 4838, 'Crimson', 49, 'Avaliable', 'Jaguar', 'XJ Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (377, 'Sports', 2010, 10784, 'Turquoise', 73, 'Avaliable', 'Lamborghini', 'Murciélago');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (378, 'Kids', 1997, 15836, 'Green', 70, 'Avaliable', 'Ford', 'Escort');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (379, 'Books', 2008, 7495, 'Khaki', 99, 'Avaliable', 'Chrysler', '300');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (380, 'Computers', 1995, 14855, 'Puce', 68, 'Avaliable', 'Ford', 'Aspire');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (381, 'Computers', 1988, 1095, 'Yellow', 35, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (382, 'Home', 2012, 4852, 'Puce', 56, 'Avaliable', 'Chrysler', 'Town & Country');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (383, 'Beauty', 2010, 8048, 'Maroon', 58, 'Avaliable', 'Honda', 'Element');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (384, 'Outdoors', 1993, 18439, 'Orange', 73, 'Avaliable', 'Isuzu', 'Stylus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (385, 'Home', 1999, 17041, 'Pink', 93, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (386, 'Sports', 1999, 1022, 'Yellow', 36, 'Avaliable', 'Dodge', 'Ram 2500 Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (387, 'Grocery', 1986, 9737, 'Teal', 95, 'Avaliable', 'Mercury', 'Sable');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (388, 'Garden', 1995, 7807, 'Mauv', 64, 'Avaliable', 'Chevrolet', '2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (389, 'Movies', 1991, 3362, 'Mauv', 20, 'Avaliable', 'Volkswagen', 'Cabriolet');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (390, 'Books', 1999, 6373, 'Pink', 2, 'Avaliable', 'Volkswagen', 'Passat');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (391, 'Industrial', 1997, 9085, 'Puce', 7, 'Avaliable', 'Honda', 'CR-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (392, 'Games', 2000, 5679, 'Violet', 83, 'Avaliable', 'Chrysler', 'LHS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (393, 'Books', 2000, 14211, 'Teal', 56, 'Avaliable', 'Toyota', 'Corolla');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (394, 'Games', 2005, 5296, 'Fuscia', 38, 'Avaliable', 'Hyundai', 'Santa Fe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (395, 'Garden', 2010, 17865, 'Red', 2, 'Avaliable', 'Toyota', 'TundraMax');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (396, 'Music', 2007, 16471, 'Orange', 70, 'Avaliable', 'Jeep', 'Grand Cherokee');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (397, 'Health', 1996, 16555, 'Red', 92, 'Avaliable', 'Mazda', 'Protege');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (398, 'Games', 1999, 18097, 'Fuscia', 95, 'Avaliable', 'Infiniti', 'G');
